,nombreprod,idprod,stockInicial,demandaMensual,precioUSD,pedidoMinimo,provedorID
0,prod48,48.0,370.0,66.0,993.0,218.0,3.0
0,prod49,49.0,339.0,36.0,395.0,86.0,15.0
0,prod50,50.0,58.0,37.0,662.0,171.0,2.0
0,prod51,51.0,209.0,41.0,385.0,178.0,14.0
0,prod52,52.0,263.0,38.0,984.0,69.0,7.0
0,prod53,53.0,379.0,39.0,334.0,105.0,14.0
0,prod54,54.0,109.0,94.0,955.0,97.0,4.0
0,prod55,55.0,143.0,58.0,997.0,239.0,3.0
0,prod56,56.0,59.0,89.0,985.0,79.0,9.0
0,prod57,57.0,284.0,49.0,844.0,246.0,10.0
0,prod58,58.0,197.0,18.0,822.0,208.0,10.0
0,prod59,59.0,6.0,53.0,731.0,189.0,4.0
0,prod60,60.0,117.0,12.0,261.0,152.0,10.0
0,prod61,61.0,267.0,86.0,860.0,214.0,6.0
0,prod62,62.0,383.0,91.0,110.0,122.0,5.0
0,prod63,63.0,187.0,15.0,586.0,180.0,15.0
0,prod64,64.0,316.0,103.0,507.0,201.0,15.0
0,prod65,65.0,340.0,81.0,202.0,138.0,9.0
0,prod66,66.0,313.0,5.0,896.0,101.0,10.0
0,prod67,67.0,177.0,74.0,266.0,146.0,3.0
0,prod68,68.0,287.0,63.0,792.0,133.0,7.0
0,prod69,69.0,292.0,104.0,741.0,66.0,5.0
0,prod70,70.0,183.0,25.0,909.0,97.0,1.0
0,prod71,71.0,142.0,38.0,441.0,223.0,1.0
0,prod72,72.0,2.0,76.0,624.0,101.0,9.0
0,prod73,73.0,77.0,80.0,649.0,97.0,4.0
0,prod74,74.0,267.0,27.0,32.0,77.0,12.0
0,prod75,75.0,209.0,108.0,390.0,142.0,6.0
0,prod76,76.0,151.0,100.0,274.0,142.0,1.0
0,prod77,77.0,240.0,75.0,439.0,82.0,15.0
0,prod78,78.0,328.0,72.0,993.0,147.0,6.0
0,prod79,79.0,28.0,16.0,120.0,166.0,3.0
0,prod80,80.0,20.0,32.0,171.0,167.0,12.0
0,prod81,81.0,232.0,13.0,667.0,154.0,12.0
0,prod82,82.0,204.0,51.0,888.0,225.0,7.0
0,prod83,83.0,226.0,115.0,792.0,220.0,8.0
0,prod84,84.0,154.0,105.0,254.0,214.0,14.0
0,prod85,85.0,68.0,6.0,748.0,217.0,12.0
0,prod86,86.0,203.0,100.0,837.0,100.0,1.0
0,prod87,87.0,106.0,105.0,105.0,152.0,14.0
0,prod88,88.0,370.0,111.0,773.0,100.0,5.0
0,prod89,89.0,284.0,82.0,893.0,94.0,9.0
0,prod90,90.0,286.0,6.0,225.0,58.0,15.0
0,prod91,91.0,15.0,46.0,219.0,141.0,9.0
0,prod92,92.0,191.0,71.0,709.0,103.0,1.0
0,prod93,93.0,147.0,51.0,706.0,69.0,10.0
0,prod94,94.0,239.0,69.0,36.0,167.0,3.0
0,prod95,95.0,206.0,96.0,986.0,188.0,10.0
0,prod96,96.0,222.0,45.0,136.0,233.0,4.0
0,prod97,97.0,4.0,41.0,885.0,70.0,3.0
0,prod98,98.0,259.0,66.0,714.0,64.0,7.0
0,prod99,99.0,281.0,27.0,982.0,84.0,10.0
0,prod100,100.0,207.0,48.0,758.0,223.0,12.0
0,prod101,101.0,177.0,29.0,171.0,209.0,2.0
0,prod102,102.0,188.0,94.0,588.0,173.0,4.0
0,prod103,103.0,149.0,55.0,365.0,236.0,10.0
0,prod104,104.0,210.0,22.0,356.0,220.0,9.0
0,prod105,105.0,330.0,24.0,473.0,185.0,4.0
0,prod106,106.0,318.0,22.0,671.0,201.0,2.0
0,prod107,107.0,220.0,57.0,570.0,168.0,8.0
0,prod108,108.0,26.0,6.0,392.0,214.0,10.0
0,prod109,109.0,86.0,79.0,977.0,80.0,3.0
0,prod110,110.0,267.0,55.0,70.0,76.0,8.0
0,prod111,111.0,22.0,56.0,386.0,134.0,6.0
0,prod112,112.0,321.0,96.0,196.0,214.0,7.0
0,prod113,113.0,40.0,99.0,972.0,197.0,13.0
0,prod114,114.0,2.0,6.0,591.0,62.0,7.0
0,prod115,115.0,128.0,39.0,945.0,69.0,8.0
0,prod116,116.0,136.0,19.0,676.0,59.0,4.0
0,prod117,117.0,332.0,100.0,407.0,70.0,8.0
0,prod118,118.0,261.0,17.0,207.0,63.0,11.0
0,prod119,119.0,238.0,117.0,366.0,206.0,15.0
0,prod120,120.0,368.0,111.0,305.0,201.0,11.0
0,prod121,121.0,371.0,77.0,247.0,197.0,8.0
0,prod122,122.0,254.0,37.0,374.0,106.0,8.0
0,prod123,123.0,61.0,26.0,803.0,139.0,1.0
0,prod124,124.0,370.0,112.0,223.0,201.0,13.0
0,prod125,125.0,82.0,69.0,575.0,199.0,8.0
0,prod126,126.0,302.0,103.0,367.0,211.0,8.0
0,prod127,127.0,197.0,27.0,912.0,64.0,12.0
0,prod128,128.0,374.0,90.0,14.0,101.0,14.0
0,prod129,129.0,335.0,26.0,728.0,81.0,1.0
0,prod130,130.0,291.0,97.0,283.0,216.0,9.0
0,prod131,131.0,191.0,90.0,327.0,82.0,13.0
0,prod132,132.0,399.0,67.0,97.0,237.0,14.0
0,prod133,133.0,355.0,64.0,289.0,60.0,11.0
0,prod134,134.0,196.0,120.0,313.0,136.0,2.0
0,prod135,135.0,191.0,20.0,282.0,127.0,11.0
0,prod136,136.0,206.0,81.0,85.0,123.0,15.0
0,prod137,137.0,293.0,34.0,403.0,143.0,15.0
0,prod138,138.0,261.0,37.0,149.0,203.0,3.0
0,prod139,139.0,315.0,111.0,993.0,145.0,8.0
0,prod140,140.0,201.0,41.0,620.0,65.0,13.0
0,prod141,141.0,303.0,88.0,59.0,240.0,11.0
0,prod142,142.0,358.0,60.0,691.0,199.0,11.0
0,prod143,143.0,193.0,30.0,445.0,178.0,4.0
0,prod144,144.0,96.0,113.0,784.0,163.0,2.0
0,prod145,145.0,309.0,44.0,809.0,214.0,13.0
0,prod146,146.0,288.0,33.0,151.0,116.0,13.0
0,prod147,147.0,32.0,25.0,665.0,101.0,14.0
0,prod148,148.0,165.0,72.0,51.0,167.0,13.0
0,prod149,149.0,50.0,75.0,712.0,219.0,5.0
0,prod150,150.0,105.0,39.0,191.0,138.0,12.0
0,prod151,151.0,226.0,98.0,793.0,223.0,15.0
0,prod152,152.0,379.0,34.0,446.0,247.0,5.0
0,prod153,153.0,235.0,72.0,478.0,79.0,2.0
0,prod154,154.0,89.0,67.0,35.0,152.0,13.0
0,prod155,155.0,298.0,108.0,765.0,123.0,7.0
0,prod156,156.0,325.0,62.0,528.0,54.0,4.0
0,prod157,157.0,379.0,12.0,858.0,117.0,4.0
0,prod158,158.0,117.0,73.0,888.0,137.0,6.0
0,prod159,159.0,180.0,107.0,308.0,195.0,11.0
0,prod160,160.0,2.0,81.0,652.0,171.0,6.0
0,prod161,161.0,297.0,116.0,185.0,203.0,4.0
0,prod162,162.0,268.0,70.0,838.0,102.0,14.0
0,prod163,163.0,182.0,39.0,927.0,90.0,11.0
0,prod164,164.0,198.0,66.0,111.0,62.0,11.0
0,prod165,165.0,370.0,78.0,511.0,163.0,9.0
0,prod166,166.0,320.0,49.0,12.0,155.0,2.0
0,prod167,167.0,390.0,115.0,183.0,161.0,7.0
0,prod168,168.0,56.0,78.0,261.0,173.0,13.0
0,prod169,169.0,204.0,105.0,124.0,148.0,8.0
0,prod170,170.0,122.0,64.0,964.0,155.0,4.0
0,prod171,171.0,110.0,9.0,747.0,125.0,11.0
0,prod172,172.0,3.0,81.0,645.0,131.0,9.0
0,prod173,173.0,268.0,117.0,871.0,199.0,3.0
0,prod174,174.0,350.0,103.0,928.0,213.0,6.0
0,prod175,175.0,55.0,12.0,343.0,204.0,13.0
0,prod176,176.0,394.0,56.0,780.0,99.0,14.0
0,prod177,177.0,79.0,64.0,873.0,211.0,15.0
0,prod178,178.0,159.0,9.0,197.0,97.0,4.0
0,prod179,179.0,1.0,83.0,880.0,244.0,11.0
0,prod180,180.0,84.0,36.0,699.0,152.0,10.0
0,prod181,181.0,245.0,106.0,250.0,108.0,10.0
0,prod182,182.0,31.0,113.0,151.0,81.0,13.0
0,prod183,183.0,64.0,79.0,918.0,187.0,12.0
0,prod184,184.0,165.0,69.0,374.0,149.0,7.0
0,prod185,185.0,215.0,37.0,47.0,128.0,9.0
0,prod186,186.0,266.0,14.0,471.0,59.0,6.0
0,prod187,187.0,295.0,72.0,365.0,246.0,5.0
0,prod188,188.0,309.0,102.0,641.0,200.0,15.0
0,prod189,189.0,364.0,101.0,604.0,249.0,7.0
0,prod190,190.0,201.0,74.0,718.0,163.0,7.0
0,prod191,191.0,396.0,49.0,625.0,79.0,13.0
0,prod192,192.0,225.0,70.0,237.0,157.0,12.0
0,prod193,193.0,352.0,56.0,882.0,224.0,14.0
0,prod194,194.0,335.0,40.0,627.0,238.0,15.0
0,prod195,195.0,74.0,17.0,267.0,91.0,7.0
0,prod196,196.0,158.0,7.0,538.0,162.0,13.0
0,prod197,197.0,99.0,65.0,53.0,213.0,1.0
0,prod198,198.0,169.0,82.0,559.0,244.0,4.0
0,prod199,199.0,318.0,27.0,633.0,228.0,9.0
0,prod200,200.0,161.0,52.0,971.0,144.0,13.0
0,prod201,201.0,42.0,9.0,973.0,149.0,7.0
0,prod202,202.0,396.0,34.0,744.0,110.0,14.0
0,prod203,203.0,104.0,19.0,742.0,136.0,1.0
0,prod204,204.0,57.0,53.0,133.0,123.0,4.0
0,prod205,205.0,276.0,63.0,645.0,162.0,1.0
0,prod206,206.0,56.0,85.0,993.0,226.0,12.0
0,prod207,207.0,145.0,80.0,455.0,180.0,2.0
0,prod208,208.0,225.0,72.0,825.0,194.0,2.0
0,prod209,209.0,380.0,67.0,208.0,208.0,11.0
0,prod210,210.0,294.0,88.0,283.0,131.0,8.0
0,prod211,211.0,149.0,115.0,59.0,103.0,9.0
0,prod212,212.0,311.0,71.0,474.0,66.0,8.0
0,prod213,213.0,218.0,43.0,228.0,66.0,4.0
0,prod214,214.0,84.0,26.0,461.0,176.0,6.0
0,prod215,215.0,62.0,66.0,882.0,210.0,11.0
0,prod216,216.0,336.0,96.0,612.0,127.0,1.0
0,prod217,217.0,326.0,57.0,571.0,108.0,11.0
0,prod218,218.0,395.0,107.0,686.0,114.0,3.0
0,prod219,219.0,220.0,78.0,277.0,200.0,14.0
0,prod220,220.0,383.0,66.0,193.0,97.0,6.0
0,prod221,221.0,200.0,14.0,280.0,223.0,3.0
0,prod222,222.0,206.0,4.0,407.0,136.0,2.0
0,prod223,223.0,231.0,64.0,112.0,229.0,13.0
0,prod224,224.0,272.0,8.0,193.0,210.0,5.0
0,prod225,225.0,36.0,15.0,843.0,74.0,6.0
0,prod226,226.0,272.0,77.0,837.0,100.0,2.0
0,prod227,227.0,109.0,39.0,158.0,128.0,7.0
0,prod228,228.0,387.0,79.0,35.0,164.0,14.0
0,prod229,229.0,44.0,37.0,768.0,64.0,15.0
0,prod230,230.0,312.0,77.0,688.0,218.0,10.0
0,prod231,231.0,163.0,22.0,97.0,172.0,8.0
0,prod232,232.0,183.0,52.0,840.0,115.0,15.0
0,prod233,233.0,331.0,26.0,955.0,216.0,12.0
0,prod234,234.0,107.0,65.0,82.0,73.0,2.0
0,prod235,235.0,189.0,46.0,196.0,120.0,13.0
0,prod236,236.0,118.0,78.0,599.0,67.0,3.0
0,prod237,237.0,222.0,81.0,817.0,195.0,6.0
0,prod238,238.0,117.0,40.0,48.0,137.0,11.0
0,prod239,239.0,184.0,9.0,218.0,205.0,5.0
0,prod240,240.0,6.0,7.0,161.0,160.0,12.0
0,prod241,241.0,326.0,52.0,933.0,232.0,9.0
0,prod242,242.0,332.0,24.0,270.0,130.0,7.0
0,prod243,243.0,344.0,61.0,794.0,242.0,6.0
0,prod244,244.0,173.0,38.0,788.0,62.0,12.0
0,prod245,245.0,107.0,66.0,60.0,155.0,15.0
0,prod246,246.0,23.0,17.0,739.0,125.0,15.0
0,prod247,247.0,157.0,74.0,270.0,95.0,5.0
0,prod248,248.0,76.0,14.0,477.0,143.0,11.0
0,prod249,249.0,120.0,75.0,946.0,118.0,11.0
0,prod250,250.0,186.0,63.0,494.0,168.0,12.0
0,prod251,251.0,288.0,58.0,152.0,202.0,14.0
0,prod252,252.0,105.0,7.0,742.0,138.0,7.0
0,prod253,253.0,117.0,39.0,197.0,226.0,14.0
0,prod254,254.0,68.0,103.0,708.0,127.0,13.0
0,prod255,255.0,13.0,7.0,583.0,234.0,2.0
0,prod256,256.0,105.0,52.0,538.0,149.0,11.0
0,prod257,257.0,294.0,52.0,621.0,68.0,7.0
0,prod258,258.0,295.0,80.0,615.0,120.0,1.0
0,prod259,259.0,181.0,91.0,929.0,118.0,11.0
0,prod260,260.0,298.0,62.0,35.0,247.0,9.0
0,prod261,261.0,16.0,84.0,791.0,51.0,9.0
0,prod262,262.0,186.0,29.0,936.0,83.0,8.0
0,prod263,263.0,383.0,92.0,586.0,202.0,1.0
0,prod264,264.0,215.0,80.0,209.0,101.0,12.0
0,prod265,265.0,240.0,105.0,872.0,163.0,11.0
0,prod266,266.0,257.0,44.0,436.0,230.0,1.0
0,prod267,267.0,35.0,86.0,431.0,180.0,12.0
0,prod268,268.0,368.0,69.0,114.0,52.0,2.0
0,prod269,269.0,233.0,5.0,82.0,96.0,14.0
0,prod270,270.0,368.0,74.0,302.0,78.0,14.0
0,prod271,271.0,15.0,96.0,938.0,235.0,9.0
0,prod272,272.0,276.0,28.0,164.0,68.0,10.0
0,prod273,273.0,80.0,36.0,528.0,172.0,7.0
0,prod274,274.0,8.0,63.0,90.0,157.0,9.0
0,prod275,275.0,32.0,113.0,930.0,103.0,14.0
0,prod276,276.0,282.0,113.0,784.0,151.0,9.0
0,prod277,277.0,17.0,43.0,702.0,204.0,9.0
0,prod278,278.0,399.0,27.0,333.0,225.0,15.0
0,prod279,279.0,356.0,25.0,395.0,245.0,5.0
0,prod280,280.0,9.0,4.0,267.0,162.0,2.0
0,prod281,281.0,354.0,65.0,541.0,71.0,10.0
0,prod282,282.0,237.0,77.0,577.0,74.0,4.0
0,prod283,283.0,221.0,44.0,30.0,187.0,5.0
0,prod284,284.0,276.0,18.0,858.0,163.0,14.0
0,prod285,285.0,396.0,24.0,13.0,62.0,9.0
0,prod286,286.0,149.0,58.0,624.0,85.0,2.0
0,prod287,287.0,314.0,108.0,802.0,208.0,10.0
0,prod288,288.0,155.0,68.0,394.0,66.0,8.0
0,prod289,289.0,147.0,52.0,496.0,118.0,10.0
0,prod290,290.0,381.0,93.0,202.0,64.0,15.0
0,prod291,291.0,236.0,26.0,561.0,209.0,3.0
0,prod292,292.0,151.0,12.0,100.0,74.0,12.0
0,prod293,293.0,310.0,38.0,256.0,185.0,4.0
0,prod294,294.0,351.0,9.0,669.0,141.0,9.0
0,prod295,295.0,187.0,8.0,356.0,59.0,9.0
0,prod296,296.0,221.0,92.0,919.0,219.0,11.0
0,prod297,297.0,141.0,116.0,743.0,237.0,2.0
0,prod298,298.0,79.0,23.0,953.0,115.0,4.0
0,prod299,299.0,211.0,41.0,699.0,62.0,8.0
0,prod300,300.0,207.0,30.0,205.0,216.0,8.0
0,prod301,301.0,345.0,64.0,58.0,229.0,11.0
0,prod302,302.0,76.0,102.0,834.0,186.0,13.0
0,prod303,303.0,28.0,70.0,479.0,62.0,14.0
0,prod304,304.0,175.0,92.0,18.0,162.0,15.0
0,prod305,305.0,24.0,41.0,282.0,108.0,8.0
0,prod306,306.0,104.0,112.0,899.0,237.0,8.0
0,prod307,307.0,312.0,74.0,434.0,164.0,14.0
0,prod308,308.0,249.0,55.0,986.0,59.0,12.0
0,prod309,309.0,65.0,63.0,799.0,59.0,5.0
0,prod310,310.0,209.0,78.0,981.0,117.0,10.0
0,prod311,311.0,213.0,28.0,878.0,204.0,8.0
0,prod312,312.0,11.0,32.0,318.0,61.0,6.0
0,prod313,313.0,114.0,29.0,693.0,95.0,7.0
0,prod314,314.0,390.0,43.0,58.0,56.0,6.0
0,prod315,315.0,13.0,53.0,166.0,197.0,1.0
0,prod316,316.0,229.0,108.0,937.0,71.0,15.0
0,prod317,317.0,231.0,118.0,326.0,117.0,11.0
0,prod318,318.0,180.0,69.0,907.0,162.0,15.0
0,prod319,319.0,291.0,105.0,424.0,241.0,14.0
0,prod320,320.0,12.0,110.0,232.0,139.0,15.0
0,prod321,321.0,40.0,75.0,442.0,219.0,4.0
0,prod322,322.0,81.0,90.0,306.0,71.0,9.0
0,prod323,323.0,316.0,116.0,214.0,74.0,8.0
0,prod324,324.0,127.0,58.0,950.0,56.0,7.0
0,prod325,325.0,49.0,86.0,969.0,91.0,14.0
0,prod326,326.0,180.0,88.0,193.0,118.0,8.0
0,prod327,327.0,313.0,71.0,522.0,86.0,15.0
0,prod328,328.0,144.0,116.0,378.0,71.0,1.0
0,prod329,329.0,39.0,65.0,834.0,188.0,7.0
0,prod330,330.0,305.0,58.0,223.0,126.0,5.0
0,prod331,331.0,79.0,10.0,789.0,179.0,13.0
0,prod332,332.0,135.0,106.0,832.0,239.0,4.0
0,prod333,333.0,176.0,12.0,687.0,162.0,1.0
0,prod334,334.0,341.0,105.0,68.0,146.0,9.0
0,prod335,335.0,67.0,112.0,46.0,141.0,10.0
0,prod336,336.0,223.0,65.0,641.0,61.0,13.0
0,prod337,337.0,397.0,32.0,861.0,87.0,15.0
0,prod338,338.0,124.0,23.0,411.0,55.0,6.0
0,prod339,339.0,265.0,57.0,11.0,234.0,14.0
0,prod340,340.0,8.0,119.0,419.0,220.0,11.0
0,prod341,341.0,271.0,72.0,304.0,239.0,4.0
0,prod342,342.0,155.0,10.0,748.0,106.0,12.0
0,prod343,343.0,135.0,28.0,698.0,207.0,12.0
0,prod344,344.0,333.0,39.0,498.0,65.0,6.0
0,prod345,345.0,198.0,111.0,480.0,199.0,5.0
0,prod346,346.0,187.0,19.0,658.0,195.0,12.0
0,prod347,347.0,40.0,67.0,217.0,228.0,13.0
0,prod348,348.0,137.0,117.0,123.0,181.0,11.0
0,prod349,349.0,70.0,4.0,982.0,146.0,12.0
0,prod350,350.0,281.0,27.0,788.0,65.0,6.0
0,prod351,351.0,173.0,43.0,473.0,53.0,3.0
0,prod352,352.0,243.0,63.0,364.0,55.0,4.0
0,prod353,353.0,85.0,70.0,860.0,131.0,14.0
0,prod354,354.0,301.0,38.0,45.0,234.0,2.0
0,prod355,355.0,4.0,13.0,23.0,194.0,4.0
0,prod356,356.0,44.0,71.0,34.0,89.0,2.0
0,prod357,357.0,61.0,23.0,280.0,97.0,6.0
0,prod358,358.0,146.0,28.0,831.0,177.0,13.0
0,prod359,359.0,277.0,113.0,80.0,104.0,15.0
0,prod360,360.0,42.0,4.0,80.0,167.0,4.0
0,prod361,361.0,188.0,88.0,609.0,139.0,13.0
0,prod362,362.0,191.0,34.0,143.0,63.0,3.0
0,prod363,363.0,135.0,54.0,380.0,150.0,1.0
0,prod364,364.0,338.0,16.0,805.0,64.0,7.0
0,prod365,365.0,391.0,66.0,754.0,155.0,9.0
0,prod366,366.0,104.0,26.0,795.0,171.0,10.0
0,prod367,367.0,317.0,32.0,565.0,152.0,12.0
0,prod368,368.0,383.0,110.0,287.0,108.0,7.0
0,prod369,369.0,388.0,109.0,60.0,53.0,6.0
0,prod370,370.0,1.0,68.0,107.0,196.0,6.0
0,prod371,371.0,35.0,42.0,216.0,118.0,15.0
0,prod372,372.0,127.0,21.0,886.0,178.0,6.0
0,prod373,373.0,274.0,110.0,924.0,231.0,7.0
0,prod374,374.0,170.0,17.0,842.0,120.0,4.0
0,prod375,375.0,198.0,118.0,553.0,248.0,5.0
0,prod376,376.0,46.0,21.0,343.0,115.0,7.0
0,prod377,377.0,116.0,11.0,449.0,175.0,15.0
0,prod378,378.0,342.0,73.0,245.0,117.0,1.0
0,prod379,379.0,346.0,86.0,66.0,230.0,6.0
0,prod380,380.0,102.0,117.0,790.0,107.0,9.0
0,prod381,381.0,135.0,82.0,900.0,87.0,7.0
0,prod382,382.0,198.0,71.0,412.0,134.0,13.0
0,prod383,383.0,301.0,81.0,442.0,67.0,1.0
0,prod384,384.0,147.0,109.0,45.0,205.0,15.0
0,prod385,385.0,375.0,45.0,600.0,105.0,15.0
0,prod386,386.0,269.0,118.0,576.0,170.0,12.0
0,prod387,387.0,276.0,79.0,183.0,128.0,11.0
0,prod388,388.0,114.0,54.0,113.0,127.0,6.0
0,prod389,389.0,235.0,94.0,893.0,160.0,8.0
0,prod390,390.0,379.0,35.0,805.0,176.0,11.0
0,prod391,391.0,387.0,90.0,626.0,56.0,11.0
0,prod392,392.0,172.0,45.0,507.0,80.0,12.0
0,prod393,393.0,340.0,106.0,923.0,138.0,6.0
0,prod394,394.0,327.0,64.0,892.0,239.0,9.0
0,prod395,395.0,382.0,96.0,714.0,242.0,11.0
0,prod396,396.0,42.0,75.0,928.0,131.0,14.0
0,prod397,397.0,50.0,40.0,215.0,167.0,9.0
0,prod398,398.0,333.0,69.0,167.0,186.0,5.0
0,prod399,399.0,359.0,11.0,209.0,68.0,8.0
0,prod400,400.0,353.0,93.0,493.0,125.0,11.0
0,prod401,401.0,131.0,101.0,76.0,179.0,3.0
0,prod402,402.0,60.0,103.0,299.0,166.0,5.0
0,prod403,403.0,251.0,114.0,702.0,124.0,15.0
0,prod404,404.0,304.0,39.0,311.0,135.0,15.0
0,prod405,405.0,211.0,82.0,868.0,155.0,5.0
0,prod406,406.0,364.0,24.0,880.0,84.0,9.0
0,prod407,407.0,380.0,61.0,213.0,247.0,1.0
0,prod408,408.0,36.0,93.0,213.0,174.0,12.0
0,prod409,409.0,199.0,52.0,71.0,77.0,15.0
0,prod410,410.0,11.0,18.0,756.0,189.0,8.0
0,prod411,411.0,151.0,103.0,930.0,58.0,13.0
0,prod412,412.0,138.0,39.0,724.0,141.0,3.0
0,prod413,413.0,208.0,93.0,316.0,146.0,4.0
0,prod414,414.0,323.0,7.0,594.0,194.0,10.0
0,prod415,415.0,194.0,62.0,959.0,122.0,3.0
0,prod416,416.0,274.0,70.0,733.0,247.0,12.0
0,prod417,417.0,363.0,74.0,822.0,137.0,11.0
0,prod418,418.0,301.0,85.0,430.0,88.0,1.0
0,prod419,419.0,305.0,56.0,811.0,159.0,12.0
0,prod420,420.0,101.0,107.0,33.0,212.0,6.0
0,prod421,421.0,344.0,96.0,952.0,110.0,5.0
0,prod422,422.0,157.0,21.0,854.0,221.0,4.0
0,prod423,423.0,71.0,99.0,398.0,227.0,8.0
0,prod424,424.0,179.0,98.0,424.0,176.0,7.0
0,prod425,425.0,309.0,54.0,799.0,148.0,3.0
0,prod426,426.0,362.0,16.0,851.0,81.0,4.0
0,prod427,427.0,373.0,82.0,347.0,243.0,5.0
0,prod428,428.0,315.0,52.0,180.0,73.0,2.0
0,prod429,429.0,338.0,3.0,554.0,181.0,10.0
0,prod430,430.0,188.0,56.0,271.0,205.0,5.0
0,prod431,431.0,79.0,103.0,64.0,203.0,3.0
0,prod432,432.0,272.0,40.0,941.0,214.0,4.0
0,prod433,433.0,110.0,48.0,820.0,105.0,12.0
0,prod434,434.0,350.0,107.0,578.0,160.0,14.0
0,prod435,435.0,384.0,74.0,22.0,186.0,2.0
0,prod436,436.0,130.0,53.0,780.0,117.0,13.0
0,prod437,437.0,12.0,115.0,895.0,216.0,10.0
0,prod438,438.0,12.0,115.0,179.0,164.0,4.0
0,prod439,439.0,41.0,36.0,14.0,99.0,6.0
0,prod440,440.0,25.0,22.0,677.0,168.0,12.0
0,prod441,441.0,389.0,85.0,205.0,169.0,5.0
0,prod442,442.0,393.0,76.0,852.0,154.0,2.0
0,prod443,443.0,242.0,109.0,301.0,192.0,11.0
0,prod444,444.0,322.0,42.0,267.0,133.0,1.0
0,prod445,445.0,132.0,37.0,243.0,95.0,7.0
0,prod446,446.0,271.0,26.0,244.0,240.0,15.0
0,prod447,447.0,117.0,78.0,452.0,111.0,10.0
0,prod448,448.0,151.0,6.0,667.0,248.0,1.0
0,prod449,449.0,111.0,44.0,928.0,113.0,10.0
0,prod450,450.0,340.0,17.0,319.0,131.0,13.0
0,prod451,451.0,223.0,48.0,982.0,178.0,11.0
0,prod452,452.0,375.0,72.0,498.0,214.0,7.0
0,prod453,453.0,13.0,68.0,955.0,166.0,14.0
0,prod454,454.0,298.0,109.0,852.0,120.0,11.0
0,prod455,455.0,316.0,40.0,234.0,118.0,7.0
0,prod456,456.0,316.0,90.0,365.0,220.0,9.0
0,prod457,457.0,362.0,13.0,255.0,151.0,9.0
0,prod458,458.0,25.0,93.0,675.0,178.0,1.0
0,prod459,459.0,193.0,52.0,628.0,60.0,3.0
0,prod460,460.0,36.0,86.0,950.0,125.0,1.0
0,prod461,461.0,47.0,117.0,866.0,223.0,14.0
0,prod462,462.0,292.0,34.0,666.0,195.0,6.0
0,prod463,463.0,121.0,77.0,630.0,172.0,14.0
